id_etudiant,stage1A,majeur,electif_1,electif_2,electif_3,Parcours_S8,stage_2A,cesure,option_3A,Filiere_3A,PFE
1,Informatique,Modélisation & Energie,Introduction au Machine Learning,Logiciels de commerce (CATIA et ABAQUS),Marketing,Ingénierie des systèmes complexes (ISC),Informatique,Césure académique - Informatique,Sciences de données et digitalisation,Manager,Informatique
2,Electronique,Modélisation & Matériaux,Physique théorique,Réseaux Télécoms,La ville de demain : initiation à une démarche responsable et durable,Industrie 4.0,Electronique,Césure académique - Electronique,Génie industriel,Entrepreneur,Electronique
3,Génie Civil,Modélisation & Aide à la décision,Gestion des risques (politique, économique, socioculturel, psychosociale,technologique…),Durabilité environnementale et justice sociale,Stratégie d'entreprise,Analyse des politiques publiques en développement I,Génie Civil,Césure académique - Génie Civil,Energie et développement durable,Recherche,Génie Civil
4,Chimie,Modélisation & Industrie,Traitement d'images et multimédias,La ville de demain : initiation à une démarche responsable et durable,Enjeux Socioéconomiques en Afrique,Ingénierie des systèmes complexes (ISC),Chimie,Césure professionnelle - Chimie,Sciences de données et digitalisation,Conception et Innovation,Chimie
5,Physique,Modélisation & Energie,Applications de la physique statistique aux SHS,Nouvelles technologies pour la mobilité terrestre,Enjeux Socioéconomiques en Afrique,Développement en Afrique (DEA),Physique,Césure académique - Physique,Sciences de données et digitalisation,Manager,Informatique
6,Informatique,Modélisation & Energie,Introduction au Machine Learning,Logiciels de commerce (CATIA et ABAQUS),Marketing,Ingénierie des systèmes complexes (ISC),Informatique,Césure académique - Informatique,Sciences de données et digitalisation,Manager,Informatique
7,Electronique,Modélisation & Matériaux,Physique théorique,Réseaux Télécoms,La ville de demain : initiation à une démarche responsable et durable,Industrie 4.0,Electronique,Césure académique - Electronique,Génie industriel,Entrepreneur,Electronique
8,Génie Civil,Modélisation & Aide à la décision,Gestion des risques (politique, économique, socioculturel, psychosociale,technologique…),Durabilité environnementale et justice sociale,Stratégie d'entreprise,Analyse des politiques publiques en développement I,Génie Civil,Césure académique - Génie Civil,Energie et développement durable,Recherche,Génie Civil
9,Chimie,Modélisation & Industrie,Traitement d'images et multimédias,La ville de demain : initiation à une démarche responsable et durable,Enjeux Socioéconomiques en Afrique,Ingénierie des systèmes complexes (ISC),Chimie,Césure professionnelle - Chimie,Sciences de données et digitalisation,Conception et Innovation,Chimie
10,Physique,Modélisation & Energie,Applications de la physique statistique aux SHS,Nouvelles technologies pour la mobilité terrestre,Enjeux Socioéconomiques en Afrique,Développement en Afrique (DEA),Physique,Césure académique - Physique,Sciences de données et digitalisation,Manager,Informatique
